# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/duart/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
* master e155baf9 [origin/master] Merge pull request #2891 from misl6/release-2023.09.16
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging']
# Cwd None
# Apache ANT found at /home/duart/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/duart/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/duart/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;33.0.0   | 33.0.0  | Android SDK Build-Tools 33 | build-tools/33.0.0/  
  build-tools;34.0.0   | 34.0.0  | Android SDK Build-Tools 34 | build-tools/34.0.0/  
  platform-tools       | 34.0.5  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-27 | 3       | Android SDK Platform 27    | platforms/android-27/
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33    | platforms/android-33/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                                     | Version       | Description                                                         
  File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 1262, in <module>
    main()
  File "/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android/pythonforandroid/entrypoints.py", line 18, in main
    ToolchainCL()
  File "/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 680, in __init__
    getattr(self, command)(args)
  File "/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 96, in wrapper_func
    dist.delete()
  File "/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android/pythonforandroid/distribution.py", line 205, in delete
    rmdir(self.dist_dir)
  File "/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android/pythonforandroid/util.py", line 114, in rmdir
    shutil.rmtree(dn, ignore_errors)
  File "/usr/lib/python3.10/shutil.py", line 724, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.10/shutil.py", line 657, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.10/shutil.py", line 657, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.10/shutil.py", line 663, in _rmtree_safe_fd
    onerror(os.rmdir, fullname, sys.exc_info())
  File "/usr/lib/python3.10/shutil.py", line 661, in _rmtree_safe_fd
    os.rmdir(entry.name, dir_fd=topfd)
OSError: [Errno 39] Directory not empty: 'docs'
# Command failed: ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=emotionapp', '--bootstrap=sdl2', '--requirements=python3,kivy', '--arch=arm64-v8a', '--arch=armeabi-v7a', '--copy-libs', '--color=always', '--storage-dir=/mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=31', '--ignore-setup-py', '--debug']
# ENVIRONMENT:
#     SHELL = '/bin/bash'
#     JUPYTER_CONFIG_DIR = '/home/duart/root/etc/notebook'
#     LIBGL_ALWAYS_INDIRECT = '1'
#     WSL_DISTRO_NAME = 'Ubuntu'
#     CLING_STANDARD_PCH = 'none'
#     NAME = 'DESKTOP-AAE9S5U'
#     PWD = '/mnt/c/Users/duart/PycharmProjects/E-Motion'
#     LOGNAME = 'duart'
#     MANPATH = '/home/duart/root/man:/usr/local/man:/usr/local/share/man:/usr/share/man'
#     MOTD_SHOWN = 'update-motd'
#     HOME = '/home/duart'
#     SHLIB_PATH = '/home/duart/root/lib'
#     LANG = 'C.UTF-8'
#     WSL_INTEROP = '/run/WSL/8_interop'
#     DYLD_LIBRARY_PATH = '/home/duart/root/lib'
#     LS_COLORS = 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'
#     CMAKE_PREFIX_PATH = '/home/duart/root'
#     LESSCLOSE = '/usr/bin/lesspipe %s %s'
#     PYTHONPATH = '/home/duart/root/lib'
#     TERM = 'xterm-256color'
#     LESSOPEN = '| /usr/bin/lesspipe %s'
#     USER = 'duart'
#     DISPLAY = '172.24.144.1:0.0'
#     LIBPATH = '/home/duart/root/lib'
#     SHLVL = '1'
#     JUPYTER_PATH = '/home/duart/root/etc/notebook'
#     ROOTSYS = '/home/duart/root'
#     LD_LIBRARY_PATH = '/home/duart/root/lib'
#     WSLENV = ''
#     XDG_DATA_DIRS = '/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop'
#     PATH = ('/home/duart/.buildozer/android/platform/apache-ant-1.9.4/bin:/home/duart/.local/bin:/home/duart/root/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program '
 'Files/WindowsApps/CanonicalGroupLimited.UbuntuonWindows_2004.2022.1.0_x64__79rhkp1fndgsc:/mnt/c/Program '
 'Files (x86)/Common '
 'Files/Oracle/Java/javapath:/mnt/c/windows/system32:/mnt/c/windows:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program '
 'Files/Wolfram '
 'Research/WolframScript/:/mnt/c/ProgramData/chocolatey/bin:/mnt/c/Program '
 'Files (x86)/Notepad++/:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files '
 '(x86)/Tesseract-OCR:/mnt/c/Program Files/dotnet/:/mnt/c/Program '
 'Files/Git/cmd:/mnt/c/Program Files/MATLAB/MATLAB '
 'Runtime/v93/runtime/win64:/mnt/c/Users/duart/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/duart/AppData/Local/Programs/Microsoft '
 'VS '
 'Code/bin:/mnt/c/ffmpeg/bin:/mnt/c/ffmpeg/bin:/snap/bin:/home/duart/.local/bin/')
#     HOSTTYPE = 'x86_64'
#     OLDPWD = '/mnt/c/Users/duart/PycharmProjects'
#     _ = '/home/duart/.local/bin/buildozer'
#     PACKAGES_PATH = '/home/duart/.buildozer/android/packages'
#     ANDROIDSDK = '/home/duart/.buildozer/android/platform/android-sdk'
#     ANDROIDNDK = '/home/duart/.buildozer/android/platform/android-ndk-r25b'
#     ANDROIDAPI = '33'
#     ANDROIDMINAPI = '31'
# 
# Buildozer failed to execute the last command
# The error might be hidden in the log above this error
# Please read the full log, and search for it before
# raising an issue with buildozer itself.
# In case of a bug report, please add a full log with log_level = 2
